Timestamp,Total Volume
2025-11-14T14:00:00+00:00,188357.5
2025-11-14T15:00:00+00:00,188842.166666667
2025-11-14T16:00:00+00:00,174097.333333333
2025-11-14T17:00:00+00:00,140879.333333333
2025-11-14T18:00:00+00:00,88519.8333333333
2025-11-14T19:00:00+00:00,82040.0
2025-11-14T20:00:00+00:00,80632.0
2025-11-14T21:00:00+00:00,81482.8333333333
2025-11-14T22:00:00+00:00,82590.0
2025-11-14T23:00:00+00:00,86003.0
2025-11-15T00:00:00+00:00,85066.8333333333
2025-11-15T01:00:00+00:00,85636.5
2025-11-15T02:00:00+00:00,86467.6666666667
2025-11-15T03:00:00+00:00,87153.0
2025-11-15T04:00:00+00:00,85890.3333333333
2025-11-15T05:00:00+00:00,83194.5
2025-11-15T06:00:00+00:00,82435.8333333333
2025-11-15T07:00:00+00:00,78302.1666666667
2025-11-15T08:00:00+00:00,77744.1666666667
2025-11-15T09:00:00+00:00,75214.8333333333
2025-11-15T10:00:00+00:00,77077.1666666667
2025-11-15T11:00:00+00:00,72745.0
2025-11-15T12:00:00+00:00,62995.3333333333
2025-11-15T13:00:00+00:00,61237.8333333333
2025-11-15T14:00:00+00:00,59614.3333333333
2025-11-15T15:00:00+00:00,102082.166666667
2025-11-15T16:00:00+00:00,161783.666666667
2025-11-15T17:00:00+00:00,165297.0
2025-11-15T18:00:00+00:00,160595.666666667
2025-11-15T19:00:00+00:00,164847.833333333
2025-11-15T20:00:00+00:00,163587.333333333
2025-11-15T21:00:00+00:00,159159.166666667
2025-11-15T22:00:00+00:00,156437.166666667
2025-11-15T23:00:00+00:00,155377.166666667
2025-11-16T00:00:00+00:00,135579.5
2025-11-16T01:00:00+00:00,153310.5
2025-11-16T02:00:00+00:00,162139.333333333
2025-11-16T03:00:00+00:00,165928.333333333
2025-11-16T04:00:00+00:00,165926.333333333
2025-11-16T05:00:00+00:00,166467.333333333
2025-11-16T06:00:00+00:00,166791.0
2025-11-16T07:00:00+00:00,165950.333333333
2025-11-16T08:00:00+00:00,165720.333333333
2025-11-16T09:00:00+00:00,165590.833333333
2025-11-16T10:00:00+00:00,153739.833333333
2025-11-16T11:00:00+00:00,151356.333333333
2025-11-16T12:00:00+00:00,151861.666666667
2025-11-16T13:00:00+00:00,152053.333333333
2025-11-16T14:00:00+00:00,151611.666666667
2025-11-16T15:00:00+00:00,120621.333333333
2025-11-16T16:00:00+00:00,87944.5
2025-11-16T17:00:00+00:00,64786.3333333333
2025-11-16T18:00:00+00:00,58177.5
2025-11-16T19:00:00+00:00,82536.5
2025-11-16T20:00:00+00:00,105207.5
2025-11-16T21:00:00+00:00,107480.666666667
2025-11-16T22:00:00+00:00,105431.666666667
2025-11-16T23:00:00+00:00,108090.333333333
2025-11-17T00:00:00+00:00,109360.0
2025-11-17T01:00:00+00:00,109282.333333333
2025-11-17T02:00:00+00:00,101301.166666667
2025-11-17T03:00:00+00:00,98009.3333333333
2025-11-17T04:00:00+00:00,98346.1666666667
2025-11-17T05:00:00+00:00,98213.3333333333
2025-11-17T06:00:00+00:00,97927.0
2025-11-17T07:00:00+00:00,98763.5
2025-11-17T08:00:00+00:00,89176.5
2025-11-17T09:00:00+00:00,89398.5
2025-11-17T10:00:00+00:00,92233.3333333333
